22 serialization::archive 19 0 0 4 0 1 1 0
0 -1 1 1 0 0 1
1 -1 1 2 0 0 1
2 -1 1 3 0 0 1
3 -1 1 4 0 0 0 0 2 0 3 1 0
4 0 -1 0 0 1 0 0 0 0 1 2 0 0  3
5 1 -1 0 0 0  0 0 7 0 1 0
6 0 0
7 0 0
8 0 0
9 2 0 8 1 0
10 3 4 0 0 1 0 0 0 0 0 0 0 0 1 0 0 8
11 3 5 1 0 0 1 0 2 0 0
12 0 0
13 0 0
14 0 0 0 0 31 0 13 1 0
15 7 7 0 0 0 0 13
16 7 8 0 0 13
17 7 9 2 0 0 0 1 0 0 0 0 0 1 0 0 0 -1 -1 0 0 -1 -1 38 0 0 25212 -1944059903 25212 -1944011168 0 0 -1 -1 0 0 0 0 1 0 0 0 0 0 13
18 7 12 0 0 13
19 7 13 0 0 13
20 7 14 0 0 13
21 7 6 0 0 13
22 7 7 0 0 13
23 7 8 0 0 13
24 7 9 2 0 1 0 1 0 0 -1 -1 -1 38 25212 -1944059903 25212 -1944011168 -1 -1 0 0 1 0 0 0 0 0 13
25 7 12 0 0 13
26 7 13 0 0 13
27 7 14 0 0 13
28 7 6 0 0 13
29 7 7 0 0 13
30 7 8 0 0 13
31 7 9 2 0 1 0 1 0 0 -1 -1 -1 38 25212 -1944059903 25212 -1944011168 -1 -1 0 0 1 0 0 0 0 0 13
32 7 12 0 0 13
33 7 13 0 0 13
34 7 14 0 0 13
35 7 6 0 0 13
36 7 7 0 0 13
37 7 8 0 0 13
38 7 9 2 0 1 0 1 0 0 -1 -1 -1 38 25212 -1944059903 25212 -1944011168 -1 -1 0 0 1 0 0 0 0 0 13
39 7 12 0 0 13
40 7 13 0 0 13
41 7 14 0 0 13
42 7 6 0 0 13
43 7 7 0 0 13
44 7 8 0 0 13
45 7 9 2 0 1 0 1 0 0 -1 -1 -1 38 25212 -1944059903 25212 -1944011168 -1 -1 0 0 1 0 0 0 0 0
